2003-08-14,15.15,14.9,15.15,14.65,1176700
2003-08-15,15.0,15.25,15.25,14.95,259600
2003-08-18,15.28,15.25,15.28,15.2,47900
2003-08-19,15.25,15.15,15.25,15.1,64800
2003-08-20,15.2,15.21,15.34,15.1,86300
2003-08-21,15.25,15.2,15.25,15.13,12500
2003-08-22,15.2,15.1,15.2,15.1,54200
2003-08-25,15.2,15.2,15.2,15.1,27000
2003-08-26,15.16,15.25,15.38,15.16,15700
2003-08-27,15.31,15.15,15.31,15.1,86600
2003-08-28,15.15,15.2,15.2,15.1,36400
2003-08-29,15.2,15.05,15.2,15.01,35200
2003-09-02,15.2,15.25,15.3,15.05,13200
2003-09-03,15.25,15.25,15.25,15.11,30800
2003-09-04,15.27,15.2,15.27,15.14,56500
2003-09-05,15.13,15.02,15.15,15.0,57400
2003-09-08,15.15,14.98,15.15,14.8,148100
2003-09-09,15.0,14.86,15.0,14.85,61700
2003-09-10,14.86,15.0,15.0,14.86,17300
2003-09-11,15.0,15.0,15.0,14.93,56400
2003-09-12,15.0,14.98,15.0,14.9,18200
2003-09-15,14.99,14.99,15.0,14.93,42200
2003-09-16,15.0,14.9,15.0,14.9,165000
2003-09-17,14.9,14.95,15.0,14.9,53300
2003-09-18,14.95,14.95,15.0,14.93,31500
2003-09-19,14.97,14.95,14.97,14.93,8600
2003-09-22,14.95,14.95,14.97,14.94,28000
2003-09-23,15.07,14.94,15.25,14.85,89500
2003-09-24,14.95,14.84,15.0,14.83,22300
2003-09-25,14.85,14.76,14.95,14.75,48200
2003-09-26,14.93,14.85,14.94,14.8,23900
2003-09-29,14.89,14.8,14.9,14.77,57300
2003-09-30,14.8,14.75,14.8,14.46,44300
2003-10-01,14.75,14.9,15.02,14.71,27600
2003-10-02,14.89,14.86,14.95,14.81,36000
2003-10-03,14.95,14.85,14.95,14.83,66500
2003-10-06,14.89,14.87,14.9,14.8,48300
2003-10-07,14.9,14.85,14.99,14.8,90900
2003-10-08,14.9,14.93,15.0,14.85,122000
2003-10-09,15.04,14.9,15.04,14.85,26200
2003-10-10,14.94,15.0,15.0,14.9,25700
2003-10-13,15.0,14.93,15.05,14.91,99000
2003-10-14,15.02,15.05,15.05,14.9,26400
2003-10-15,14.98,15.0,15.08,14.98,8600
2003-10-16,15.09,15.1,15.1,15.0,18900
2003-10-17,15.1,15.68,15.68,15.0,35200
2003-10-20,15.68,15.4,15.68,15.06,33200
2003-10-21,15.3,15.14,15.4,15.08,90300
2003-10-22,15.15,15.2,15.34,15.15,8100
2003-10-23,15.37,15.35,15.41,15.23,13800
2003-10-24,15.3,15.3,15.3,15.2,1800
2003-10-27,15.25,15.14,15.29,15.12,21900
2003-10-28,15.19,15.3,15.35,15.19,14300
