2011-05-23,7.205,7.27,7.295,7.155,1197354
2011-05-24,7.27,7.28,7.34,7.25,1227018
2011-05-25,7.225,7.265,7.31,7.215,1113762
2011-05-26,7.365,7.49,7.555,7.35,1738908
2011-05-27,7.5,7.54,7.64,7.5,1300824
2011-05-31,7.65,7.775,7.775,7.63,2212076
2011-06-01,7.75,7.59,7.805,7.57,1515094
2011-06-02,7.625,7.555,7.63,7.425,894116
2011-06-03,7.46,7.51,7.565,7.445,826642
2011-06-06,7.48,7.385,7.53,7.36,735296
2011-06-07,7.475,7.425,7.545,7.425,788442
2011-06-08,7.395,7.415,7.4673,7.35,1871204
2011-06-09,7.42,7.485,7.485,7.375,1281338
2011-06-10,7.44,7.38,7.445,7.3575,1392216
2011-06-13,7.375,7.3,7.395,7.215,1311006
2011-06-14,7.38,7.39,7.5,7.37,1156484
2011-06-15,7.245,7.14,7.245,7.08,2389576
2011-06-16,7.13,7.055,7.17,6.95,1316490
2011-06-17,7.115,6.99,7.13,6.98,1469384
2011-06-20,6.875,6.895,6.925,6.79,1837424
2011-06-21,6.89,6.975,6.98525,6.87,1465964
2011-06-22,6.925,6.955,7.045,6.925,1286050
2011-06-23,6.895,7.05,7.06,6.845,1487268
2011-06-24,7.075,7.03,7.14,6.9975,1072584
2011-06-27,7.055,7.155,7.18,7.04,1245242
2011-06-28,7.2,7.36,7.385,7.16,1796754
2011-06-29,7.41,7.54,7.6175,7.41,1836804
2011-06-30,7.56,7.525,7.625,7.51,1241988
2011-07-01,7.575,7.695,7.72,7.565,1581910
2011-07-05,7.715,7.675,7.745,7.64,988528
2011-07-06,7.655,7.54,7.675,7.49,3338202
2011-07-07,7.635,7.605,7.67,7.58,2470316
2011-07-08,7.345,7.465,7.47,7.26495,3357498
2011-07-11,7.34,7.3,7.375,7.25,1243528
2011-07-12,7.28,7.335,7.415,7.255,1377734
2011-07-13,7.365,7.43,7.515,7.35,1686104
2011-07-14,7.465,7.3,7.5,7.24,1785286
2011-07-15,7.335,7.295,7.345,7.26,810810
2011-07-18,7.33,7.255,7.375,7.23,894598
2011-07-19,7.395,7.525,7.54,7.395,1701682
2011-07-20,7.505,7.505,7.54,7.44,1314372
2011-07-21,7.555,7.58,7.625,7.51,952550
2011-07-22,7.6,7.625,7.655,7.575,670096
2011-07-25,7.655,7.74,7.8,7.64,1845722
2011-07-26,7.62,7.595,7.64,7.485,2350932
2011-07-27,7.565,7.505,7.6,7.49,1712102
2011-07-28,7.455,7.425,7.47,7.3805,1765122
2011-07-29,7.235,7.385,7.415,7.2,2251296
2011-08-01,7.365,7.175,7.365,7.145,3605744
2011-08-02,7.035,6.975,7.08,6.96,2485078
2011-08-03,6.945,6.985,7.005,6.865,3688488
2011-08-04,6.8,6.555,6.8,6.51,3827704
2011-08-05,6.5,6.36,6.535,6.15,3677808
2011-08-08,6.08,5.7,6.14,5.635,4364004
2011-08-09,5.835,6.2,6.2,5.835,4054582
2011-08-10,5.99,5.91,6.125,5.89,2734956
2011-08-11,5.97,6.255,6.39,5.915,4078554
2011-08-12,6.075,5.97,6.12,5.905,3937576
2011-08-15,6.05,6.15,6.2,6.035,2257690
2011-08-16,6.035,5.915,6.045,5.85,2922602
2011-08-17,5.975,6.03,6.115,5.955,1995668
2011-08-18,5.68,5.525,5.69,5.46,4145808
2011-08-19,5.515,5.435,5.6775,5.42,1876480
2011-08-22,5.605,5.465,5.685,5.445,1589336
2011-08-23,5.51,5.655,5.665,5.44,2005148
2011-08-24,5.55,5.575,5.605,5.425,2387812
2011-08-25,5.575,5.43,5.63,5.375,2215482
2011-08-26,5.315,5.45,5.47,5.225,1776364
2011-08-29,5.605,5.65,5.79,5.6,3507748
2011-08-30,5.66,5.585,5.685,5.515,3915024
2011-08-31,5.65,5.795,5.885,5.64,5075882
2011-09-01,5.82,5.78,5.915,5.75,2698742
2011-09-02,5.72,5.7,5.83,5.625,2104308
2011-09-06,5.595,5.695,5.705,5.54,3460746
2011-09-07,5.895,5.975,6.04,5.8555,4185580
2011-09-08,5.94,5.815,5.955,5.78,3533284
2011-09-09,5.63,5.49,5.645,5.405,2990220
2011-09-12,5.35,5.365,5.365,5.175,3207270
2011-09-13,5.375,5.34,5.375,5.255,2627826
2011-09-14,5.385,5.33,5.385,5.225,1512070
2011-09-15,5.45,5.62,5.635,5.38,5504918
2011-09-16,5.735,5.65,5.755,5.615,2530626
2011-09-19,5.465,5.49,5.505,5.325,3268376
2011-09-20,5.53,5.48,5.575,5.4275,1838438
2011-09-21,5.48,5.275,5.515,5.27,2734424
2011-09-22,5.015,4.91,5.11,4.8,3783982
2011-09-23,4.88,4.91,4.98,4.825,2706014
2011-09-26,4.825,4.94,4.945,4.715,2126248
2011-09-27,5.07,5.1,5.205,5.06,2513090
2011-09-28,5.0,4.86,5.005,4.83,2669378
2011-09-29,4.93,4.875,4.945,4.755,2385194
2011-09-30,4.705,4.605,4.73,4.605,2579198
2011-10-03,4.485,4.425,4.655,4.415,2476386
2011-10-04,4.295,4.475,4.495,4.23,2212572
2011-10-05,4.34,4.475,4.475,4.29,3713914
2011-10-06,4.475,4.6,4.625,4.475,4671550
2011-10-07,4.695,4.67,4.79,4.62,2246548
2011-10-10,4.795,4.88,4.94,4.795,3156944
2011-10-11,4.79,4.815,4.875,4.76,2137224
2011-10-12,4.92,5.03,5.17,4.92,3871718
2011-10-13,4.99,4.985,5.04,4.925,2576178
2011-10-14,4.985,4.995,5.125,4.95,3973554
2011-10-17,4.99,4.88,4.995,4.865,1960178
2011-10-18,4.835,4.885,4.925,4.73,2345652
2011-10-19,4.86,4.795,4.92,4.755,2676648
2011-10-20,4.735,4.715,4.745,4.575,1799456
2011-10-21,4.725,4.765,4.81,4.7,2229290
2011-10-24,4.77,4.795,4.85,4.68,3018876
2011-10-25,4.845,4.86,4.965,4.765,2985136
2011-10-26,4.96,4.945,5.02,4.855,1840640
2011-10-27,5.145,5.24,5.3675,5.145,3982754
2011-10-28,5.355,5.395,5.455,5.345,2613030
2011-10-31,5.305,5.16,5.305,5.115,3109264
2011-11-01,4.95,4.97,5.07,4.875,2710728
2011-11-02,5.08,5.015,5.105,4.955,1755046
2011-11-03,5.05,5.015,5.07,4.91,3635064
2011-11-04,4.985,5.005,5.045,4.93,693760
2011-11-07,5.01,5.085,5.145,5.005,1516012
2011-11-08,5.11,5.1,5.145,5.04,1235366
2011-11-09,4.82,4.71,4.85,4.665,3552318
2011-11-10,4.775,4.695,4.78475,4.63,1758078
2011-11-11,4.75,4.785,4.805,4.705,1575776
2011-11-14,4.67,4.615,4.695,4.555,2553784
2011-11-15,4.53,4.555,4.59,4.485,1692120
2011-11-16,4.47,4.43,4.52,4.4,1236184
2011-11-17,4.3,4.195,4.35,4.13,2340654
2011-11-18,4.21,4.17,4.225,4.15,1394182
2011-11-21,4.005,3.97,4.0248,3.895,2246918
2011-11-22,4.0,4.005,4.085,3.955,1377728
2011-11-23,3.97,3.865,4.0,3.865,1566666
2011-11-25,3.83,3.84,3.91,3.82,1480022
2011-11-28,4.025,4.02,4.075,3.945,3361214
2011-11-29,3.97,3.915,3.975,3.905,2338744
2011-11-30,4.02,4.03,4.07,3.945,5994354
2011-12-01,4.05,4.08,4.11,4.05,2647442
2011-12-02,4.235,4.18,4.27,4.175,2948298
2011-12-05,4.255,4.205,4.275,4.175,1332718
2011-12-06,4.19,4.21,4.25,4.14,1800392
2011-12-07,4.175,4.195,4.225,4.15,2138496
2011-12-08,4.06,3.97,4.065,3.945,2324432
2011-12-09,3.95,3.99,4.05,3.92,3192590
2011-12-12,3.795,3.76,3.795,3.665,3985140
2011-12-13,3.785,3.69,3.835,3.645,2121982
2011-12-14,3.6,3.605,3.655,3.59,2440466
2011-12-15,3.57,3.54,3.605,3.515,2454756
2011-12-16,3.435,3.43,3.445,3.385,3879676
2011-12-19,3.415,3.355,3.45,3.35,1473544
2011-12-20,3.395,3.42,3.465,3.38,2319170
2011-12-21,3.465,3.5,3.535,3.465,2098246
2011-12-22,3.525,3.55,3.56,3.475,3391440
2011-12-23,3.535,3.535,3.54,3.4945,2523836
2011-12-27,3.5,3.46,3.5,3.45,1160470
2011-12-28,3.44,3.365,3.44,3.32,2350952
2011-12-29,3.395,3.425,3.44,3.365,1851846
2011-12-30,3.425,3.465,3.5,3.39,1523076
2012-01-03,3.565,3.615,3.665,3.565,1978314
2012-01-04,3.62,3.64,3.7,3.587,2435622
2012-01-05,3.63,3.625,3.64,3.53,1536372
2012-01-06,3.635,3.605,3.65,3.585,771000
2012-01-09,3.64,3.625,3.675,3.605,890390
2012-01-10,3.725,3.725,3.785,3.71,1642426
2012-01-11,3.84,3.885,3.95,3.835,2959886
2012-01-12,3.955,3.95,4.01,3.9025,1618332
2012-01-13,3.975,3.965,3.9825,3.9,2058350
2012-01-17,4.245,4.295,4.345,4.2375,4290968
2012-01-18,4.27,4.37,4.38,4.255,2731092
2012-01-19,4.535,4.515,4.595,4.445,3636176
2012-01-20,4.53,4.505,4.53,4.45,2189830
2012-01-23,4.345,4.38,4.425,4.325,2254080
2012-01-24,4.44,4.5,4.525,4.39,2030536
2012-01-25,4.53,4.63,4.6434,4.5,1670304
2012-01-26,4.69,4.63,4.74,4.615,2272084
2012-01-27,4.79,4.79,4.91,4.765,3640012
2012-01-30,4.565,4.57,4.585,4.465,2652630
2012-01-31,4.645,4.575,4.685,4.515,2415956
2012-02-01,4.785,4.85,4.88,4.76,4256200
2012-02-02,4.985,4.93,5.0,4.885,3729414
2012-02-03,5.02,5.01,5.0251,4.95,2708262
2012-02-06,5.04,5.06,5.075,4.99,2470994
2012-02-07,4.96,4.945,4.98,4.87,2685892
2012-02-08,4.99,5.045,5.095,4.99,2535764
2012-02-09,5.19,5.22,5.2825,5.185,4629558
2012-02-10,5.14,5.145,5.165,5.075,2976288
2012-02-13,5.23,5.205,5.25,5.18,2345886
2012-02-14,5.185,5.16,5.24,5.095,3502264
2012-02-15,5.36,5.32,5.42,5.31,3628838
2012-02-16,5.28,5.3,5.315,5.17,2337128
2012-02-17,5.395,5.375,5.405,5.3225,1989042
2012-02-21,5.21,5.285,5.35,5.205,3161636
2012-02-22,4.96,5.015,5.02,4.91,4571382
2012-02-23,4.75,4.665,4.765,4.64,8898954
2012-02-24,4.85,4.89,4.905,4.79,6815404
2012-02-27,4.725,4.78,4.82,4.69,2145772
2012-02-28,4.86,4.9,4.93,4.84,1836460
2012-02-29,5.015,4.96,5.04,4.925,3139962
2012-03-01,5.01,5.045,5.05,4.975,2070052
2012-03-02,4.995,4.97,5.025,4.9475,1316552
2012-03-05,4.87,4.77,4.87,4.705,3053620
2012-03-06,4.525,4.5,4.525,4.45,2889746
2012-03-07,4.415,4.36,4.415,4.265,3614276
2012-03-08,4.43,4.55,4.555,4.405,2809392
2012-03-09,4.62,4.715,4.725,4.545,2784834
2012-03-12,4.655,4.63,4.655,4.57,1487848
2012-03-13,4.76,4.845,4.87,4.76,2672500
2012-03-14,4.86,4.84,4.86,4.81,1732984
2012-03-15,4.76,4.795,4.815,4.69,1389358
2012-03-16,4.655,4.67,4.73,4.61,4175726
2012-03-19,4.63,4.655,4.705,4.555,2237808
2012-03-20,4.595,4.575,4.595,4.52,1556830
2012-03-21,4.6,4.665,4.705,4.6,2255156
2012-03-22,4.515,4.48,4.53,4.41,2064440
2012-03-23,4.45,4.485,4.51,4.42,1448696
2012-03-26,4.35,4.36,4.38,4.3,2438058
