2011-05-23,32.34,31.93,32.56,31.75,127684
2011-05-24,31.8,31.55,31.9201,31.28,88728
2011-05-25,31.53,31.95,32.0,31.53,128621
2011-05-26,31.82,32.3,32.34,31.53,178751
2011-05-27,32.31,32.25,32.39,32.03,120973
2011-05-31,32.49,32.65,33.58,32.18,495241
2011-06-01,32.5,32.38,33.025,32.21,651363
2011-06-02,29.25,29.05,29.79,27.01,2003897
2011-06-03,29.0,27.94,29.635,27.9,1018078
2011-06-06,27.87,26.49,27.87,26.49,691031
2011-06-07,26.65,27.26,27.58,26.34,360246
2011-06-08,27.31,26.84,28.31,26.76,556169
2011-06-09,26.97,27.75,27.89,26.97,238491
2011-06-10,27.6,26.6,27.75,26.57,412010
2011-06-13,26.6,26.07,26.72,26.04,210213
2011-06-14,26.39,26.75,27.16,26.14,329390
2011-06-15,26.51,25.71,26.67,25.62,198314
2011-06-16,25.77,25.65,26.16,25.5,234293
2011-06-17,25.91,25.0,26.43,24.93,402883
2011-06-20,24.87,24.94,25.19,24.68,271178
2011-06-21,25.06,25.03,25.22,24.85,568747
2011-06-22,24.98,25.09,25.28,24.94,218522
2011-06-23,24.82,25.08,25.32,24.5,254977
2011-06-24,25.0,25.67,25.73,24.97,433101
2011-06-27,25.59,25.57,25.73,25.34,400797
2011-06-28,25.56,26.67,26.67,25.53,527906
2011-06-29,26.66,27.03,27.8,26.59,474517
2011-06-30,27.02,27.95,28.13,26.91,453469
2011-07-01,27.79,27.9,28.23,27.71,305513
2011-07-05,27.94,28.53,28.61,27.889,313390
2011-07-06,28.43,28.21,28.66,27.87,251846
2011-07-07,28.43,28.85,28.9,28.17,272959
2011-07-08,28.42,29.53,29.55,28.28,338345
2011-07-11,29.02,29.13,29.19,28.85,749657
2011-07-12,29.24,29.4,29.59,28.77,418063
2011-07-13,29.48,29.84,29.99,29.3616,376165
2011-07-14,29.84,29.84,29.94,29.43,281587
2011-07-15,30.0,30.0,30.7,29.84,414922
2011-07-18,29.94,29.65,30.07,29.4564,244589
2011-07-19,29.83,29.8,30.1782,29.63,240015
2011-07-20,29.88,29.05,29.95,28.84,328952
2011-07-21,29.24,29.55,29.71,28.96,165681
2011-07-22,29.61,29.26,29.79,28.96,174271
2011-07-25,28.96,28.61,29.29,28.58,188016
2011-07-26,28.73,27.73,28.82,27.67,336701
2011-07-27,27.69,26.94,27.81,26.68,300722
2011-07-28,26.96,27.05,27.52,26.77,154194
2011-07-29,26.79,27.14,27.36,26.37,150823
2011-08-01,27.3,27.02,27.84,26.3,247117
2011-08-02,26.9,27.07,27.92,26.58,523465
2011-08-03,27.13,27.38,27.49,26.35,209570
2011-08-04,27.12,26.0,27.6699,26.0,347122
2011-08-05,26.25,25.74,26.65,25.01,286859
2011-08-08,25.1,24.4,26.16,24.4,531542
2011-08-09,24.99,26.16,26.25,24.21,287890
2011-08-10,25.36,24.75,25.9,24.71,345350
2011-08-11,24.88,25.81,26.2,24.74,238082
2011-08-12,26.02,26.33,26.41,25.34,93588
2011-08-15,26.64,25.23,26.78,23.59,801535
2011-08-16,25.05,24.7,25.33,24.35,328371
2011-08-17,24.75,24.9,25.32,24.27,222613
2011-08-18,24.2,23.99,24.59,23.75,234515
2011-08-19,23.58,23.7,24.35,23.58,216210
2011-08-22,24.28,24.26,24.83,23.87,169052
2011-08-23,24.43,25.03,25.13,23.85,259237
2011-08-24,24.99,25.48,25.78,24.78,238594
2011-08-25,26.9,26.31,27.65,25.56,506515
2011-08-26,26.17,26.73,26.81,25.8,215324
2011-08-29,27.02,27.55,27.65,26.7,192641
2011-08-30,27.27,28.12,28.54,27.1,204601
2011-08-31,28.36,28.19,28.59,27.88,240207
2011-09-01,27.35,27.77,28.71,27.34,244666
2011-09-02,27.18,27.41,27.88,27.08,191466
2011-09-06,26.77,27.35,27.5,26.53,194117
2011-09-07,27.72,27.99,28.07,27.27,218181
2011-09-08,27.81,27.5,28.17,27.35,171526
2011-09-09,27.16,26.67,27.17,26.03,185156
2011-09-12,26.21,26.45,26.78,26.09,102124
2011-09-13,26.54,26.8,26.88,26.21,104410
2011-09-14,27.01,27.32,27.75,26.42,153393
2011-09-15,27.45,27.87,28.02,27.13,129969
2011-09-16,28.04,27.78,28.04,27.44,235566
2011-09-19,27.33,27.1,27.68,26.8234,143358
2011-09-20,27.17,27.31,27.77,26.79,140688
2011-09-21,27.28,27.0,27.64,26.87,172236
2011-09-22,26.17,25.89,26.33,24.64,344628
2011-09-23,25.87,25.7,25.975,25.46,273776
2011-09-26,25.84,26.52,26.53,25.47,124528
2011-09-27,26.96,27.42,27.99,26.59,207656
2011-09-28,27.49,27.44,29.22,27.26,411926
2011-09-29,28.03,28.04,28.43,27.28,171784
2011-09-30,27.7,28.3,28.63,27.41,267633
2011-10-03,27.94,26.93,28.73,26.92,267182
2011-10-04,26.59,28.49,28.59,26.5,188734
2011-10-05,28.45,28.33,28.72,28.04,140440
2011-10-06,28.2,28.15,28.62,27.81,155244
2011-10-07,28.26,27.67,28.26,27.43,163293
2011-10-10,28.09,28.47,28.6,27.97,140865
2011-10-11,28.22,28.29,28.71,28.13,145845
2011-10-12,28.51,28.02,28.67,27.92,161108
2011-10-13,27.93,27.81,28.72,27.3101,105040
2011-10-14,28.04,28.42,28.68,28.04,112025
2011-10-17,28.46,27.33,28.46,27.1701,142663
2011-10-18,27.41,27.49,27.82,26.72,257513
2011-10-19,27.53,27.08,27.54,26.94,153442
2011-10-20,27.01,26.95,27.27,26.19,114458
2011-10-21,27.25,27.61,27.67,26.71,220974
2011-10-24,27.6,28.35,28.857,27.6,160973
2011-10-25,28.12,27.985,28.36,27.68,110972
2011-10-26,28.32,28.59,28.71,27.78,114473
2011-10-27,29.26,29.67,30.36,29.0,198213
2011-10-28,29.66,29.76,30.23,29.66,194370
2011-10-31,29.48,28.8,29.68,28.75,155305
2011-11-01,27.86,27.51,28.19,27.2,228240
2011-11-02,27.85,28.1,28.71,27.64,148327
2011-11-03,28.44,29.01,29.09,28.05,164683
2011-11-04,28.79,28.95,29.41,28.77,148975
2011-11-07,29.0,29.14,29.21,28.39,85085
2011-11-08,29.25,29.46,29.78,29.065,122196
2011-11-09,28.86,28.48,29.27,27.9929,122621
2011-11-10,28.86,28.27,28.86,28.07,96066
2011-11-11,28.59,28.96,29.34,28.23,156758
2011-11-14,28.82,28.77,29.28,28.58,87892
2011-11-15,28.61,29.16,29.21,28.48,177885
2011-11-16,28.88,29.18,29.61,28.71,131968
2011-11-17,29.08,29.38,29.69,28.89,215757
2011-11-18,29.42,30.21,30.57,28.64,277416
2011-11-21,29.85,29.91,30.27,29.51,183389
2011-11-22,29.98,30.35,30.43,29.79,167613
2011-11-23,30.2,29.67,30.2685,29.59,164383
2011-11-25,29.56,28.94,29.89,28.94,63602
2011-11-28,29.56,29.56,29.97,29.12,220257
2011-11-29,29.51,29.38,29.63,29.08,183744
2011-11-30,30.35,30.33,30.73,30.02,265292
2011-12-01,29.36,29.66,30.25,28.81,217339
2011-12-02,30.1,29.99,30.5,29.84,121294
2011-12-05,30.45,31.01,31.1,30.3,232364
2011-12-06,30.96,31.63,31.79,30.93,279188
2011-12-07,31.52,31.93,32.01,31.4,405325
2011-12-08,31.6,31.61,31.995,30.948,211683
2011-12-09,31.65,32.42,32.5,31.63,200768
2011-12-12,32.07,31.99,32.31,31.67,256074
2011-12-13,32.17,31.77,32.99,31.6,249674
2011-12-14,31.54,31.69,32.16,31.54,162798
2011-12-15,32.17,32.39,32.45,31.92,228803
2011-12-16,32.5,32.56,32.59,32.11,266743
2011-12-19,32.85,32.89,32.99,32.6425,259871
2011-12-20,33.3,33.98,34.28,33.0518,321973
2011-12-21,34.05,34.2,34.28,33.38,178818
2011-12-22,34.2,33.56,34.41,33.4,96654
2011-12-23,33.54,33.76,33.99,33.36,100156
2011-12-27,33.64,34.12,34.43,33.46,84667
2011-12-28,34.19,33.38,34.3,33.25,123395
2011-12-29,33.36,33.64,34.11,33.1,116026
2011-12-30,33.54,33.5,33.99,33.46,196236
2012-01-03,34.25,33.8,35.41,33.63,444375
2012-01-04,33.66,33.27,34.1,33.05,728298
2012-01-05,33.29,33.24,33.62,32.66,215866
2012-01-06,33.11,32.95,34.48,32.691,214984
2012-01-09,32.95,32.47,33.9574,32.36,240214
2012-01-10,32.73,32.18,33.19,32.07,255245
2012-01-11,32.15,33.3,33.55,32.15,238371
2012-01-12,33.29,33.0,33.306,32.5,144689
2012-01-13,32.31,32.5,33.04,32.25,189702
2012-01-17,32.78,32.41,32.8,32.01,233909
2012-01-18,32.49,32.6,32.89,32.31,151126
2012-01-19,32.73,32.92,33.23,32.13,183016
2012-01-20,32.73,32.47,33.08,32.26,156893
2012-01-23,32.51,32.56,32.78,32.3,70238
2012-01-24,32.32,32.64,33.27,32.0,71260
2012-01-25,32.49,32.88,33.08,32.35,154420
2012-01-26,32.87,32.48,33.12,32.21,115477
2012-01-27,32.45,32.88,33.0,32.34,244496
2012-01-30,32.58,33.24,33.47,32.32,434499
2012-01-31,33.39,32.5,33.4,32.34,326055
2012-02-01,32.4,33.61,33.96,32.36,389488
2012-02-02,33.6,33.5,34.24,33.44,204185
2012-02-03,34.02,33.84,34.25,33.54,172758
2012-02-06,33.61,33.79,34.02,33.54,113537
2012-02-07,33.66,34.29,34.8,33.48,227626
2012-02-08,34.12,34.98,35.75,34.12,425247
2012-02-09,35.1,34.52,35.29,34.37,120056
2012-02-10,34.15,34.345,34.54,33.92,133252
2012-02-13,34.71,34.62,34.85,33.9,150143
2012-02-14,34.45,34.71,35.39,34.16,126822
2012-02-15,34.97,34.73,35.0,34.51,200141
2012-02-16,34.65,35.14,35.34,34.65,125874
2012-02-17,35.36,35.16,35.38,34.95,110443
2012-02-21,35.26,34.34,35.26,34.13,130926
2012-02-22,34.49,34.15,34.63,33.93,100554
2012-02-23,34.25,34.32,34.5,33.95,201126
2012-02-24,35.8,37.0,37.25,35.31,644453
2012-02-27,36.92,38.63,39.18,36.7,589671
