1996-04-12,4.875,4.5,5.125,4.5,186200
1996-04-15,4.5,4.5,5.0,4.5,38100
1996-04-16,4.375,4.375,4.875,4.125,70600
1996-04-17,4.125,4.625,4.625,4.125,70300
1996-04-18,4.375,4.375,4.375,4.375,5200
1996-04-19,4.5,4.375,4.5,4.375,2500
1996-04-22,4.375,4.5,4.75,4.25,32200
1996-04-23,4.5,4.375,4.75,4.0,49500
1996-04-24,4.125,4.125,4.3125,4.125,44100
1996-04-25,4.25,4.125,4.25,4.125,7900
1996-04-26,4.125,4.5,4.5,4.125,13400
1996-04-29,4.5,4.25,4.5,4.125,14800
1996-04-30,4.5,4.75,4.75,4.25,75800
1996-05-01,4.75,4.75,5.0,4.5,50900
1996-05-02,4.875,4.875,5.0,4.6875,115700
1996-05-03,4.9375,5.5,5.75,4.6875,108300
1996-05-06,5.375,5.25,5.75,5.25,21200
1996-05-07,5.25,5.75,5.75,5.25,53600
1996-05-08,5.25,5.375,5.5,5.125,49000
1996-05-09,5.5,5.625,5.625,5.25,44800
1996-05-10,5.25,5.625,5.625,5.25,35400
1996-05-13,5.625,5.375,5.625,5.375,86200
1996-05-14,5.5,5.5,5.625,5.25,111600
1996-05-15,5.5,7.0,7.0,5.5,83600
1996-05-16,7.0,8.25,8.375,6.75,248100
1996-05-17,8.25,7.25,8.25,6.4375,154400
1996-05-20,7.25,7.0,7.25,6.625,62900
1996-05-21,7.0,6.75,7.375,6.625,103600
1996-05-22,6.75,6.8125,7.25,6.625,63700
1996-05-23,7.125,7.125,7.9375,6.9375,116500
1996-05-24,7.375,8.5,9.125,7.125,199100
1996-05-28,8.5,7.625,8.875,7.5,98000
1996-05-29,7.625,7.5,8.0,7.375,52800
1996-05-30,8.0,8.375,8.375,7.5,36000
1996-05-31,8.375,7.75,8.5,7.75,64100
1996-06-03,7.75,7.5,7.875,7.25,51400
1996-06-04,7.875,8.125,8.125,7.5,34900
1996-06-05,8.0625,9.5,10.25,7.875,257800
1996-06-06,9.375,9.75,9.75,9.0,107600
1996-06-07,8.875,8.875,9.5,8.5,34300
1996-06-10,9.5,9.25,9.5,8.625,37500
1996-06-11,9.25,9.625,10.5,8.625,143800
1996-06-12,9.625,9.75,9.75,9.0,46700
1996-06-13,9.75,9.5,9.75,9.0,56900
1996-06-14,9.25,9.375,9.75,9.0,65200
1996-06-17,9.75,9.375,10.25,9.0,37300
1996-06-18,9.875,8.75,9.875,8.75,20000
1996-06-19,8.75,9.0,9.25,8.125,38800
1996-06-20,9.0,8.125,9.0,8.125,9100
1996-06-21,8.125,8.5,8.75,8.125,8200
1996-06-24,8.75,7.875,8.75,7.625,27600
1996-06-25,8.5,8.5,8.5,7.75,8800
1996-06-26,7.75,7.25,8.25,6.5,107300
1996-06-27,7.75,8.0,8.0,7.25,16700
1996-06-28,8.0,7.25,8.0,7.25,12300
1996-07-01,7.125,7.875,8.0,7.125,5100
1996-07-02,8.0,7.125,8.0,7.125,16100
1996-07-03,7.125,7.4375,7.4375,7.0,22200
1996-07-05,7.0,6.625,7.0,6.625,11400
1996-07-08,7.0,6.75,7.0,6.5,38500
1996-07-09,6.6875,6.5625,7.0,6.25,46300
1996-07-10,6.5,5.625,6.5,5.125,34200
1996-07-11,5.625,5.25,6.125,5.25,16000
1996-07-12,5.375,5.75,6.125,5.375,15000
1996-07-15,5.625,5.5,6.625,5.375,50800
1996-07-16,6.125,5.75,6.125,5.0,69300
1996-07-17,5.75,6.25,6.5,5.75,25900
1996-07-18,6.5,5.75,6.5,5.5,35400
1996-07-19,6.0,5.75,6.0,5.375,37300
1996-07-22,5.875,5.875,6.0,5.375,6800
