2015-11-10,9.65,10.24,10.25,9.65,2202440
2015-11-11,9.93,9.65,9.93,9.65,1542
2015-11-18,9.85,9.85,9.85,9.85,11000
2015-11-25,9.8499,9.66,9.85,9.66,2100
2015-12-01,9.65,9.66,9.66,9.65,200100
2015-12-04,10.25,9.62,10.25,9.62,51100
2015-12-08,9.65,9.65,9.65,9.65,455000
2015-12-10,9.65,9.63,9.65,9.63,689799
2015-12-14,9.63,9.63,9.63,9.63,0
2015-12-23,9.6,9.6,9.6,9.6,15000
2015-12-24,9.6,9.6,9.6,9.6,0
2015-12-28,9.6,9.6,9.6,9.6,0
2015-12-29,9.6,9.6,9.6,9.6,0
2015-12-30,9.6,9.6,9.6,9.6,0
2015-12-31,9.9,9.9,9.9,9.9,100
2016-01-04,9.9,9.9,9.9,9.9,0
2016-01-05,9.9,9.9,9.9,9.9,0
2016-01-06,9.9,9.9,9.9,9.9,0
2016-01-07,9.9,9.9,9.9,9.9,0
2016-01-08,9.9,9.9,9.9,9.9,0
2016-01-11,9.9,9.9,9.9,9.9,0
2016-01-12,9.62,9.6,9.62,9.6,5500
2016-01-13,9.63,9.66,9.66,9.63,353500
2016-01-14,9.66,9.66,9.66,9.66,0
2016-01-15,9.66,9.66,9.66,9.66,0
2016-01-19,9.63,9.6,9.64,9.6,273400
2016-01-20,9.6,9.6,9.6,9.5,5919
2016-01-21,9.6,9.61,9.61,9.6,25850
2016-01-22,9.69,9.69,9.69,9.69,1000
2016-01-25,9.69,9.69,9.69,9.69,0
2016-01-26,9.69,9.69,9.69,9.69,0
2016-01-27,9.69,9.69,9.69,9.69,0
2016-01-28,9.5,9.75,9.76,9.5,391900
2016-01-29,9.75,9.75,9.75,9.75,0
2016-02-01,9.75,9.75,9.75,9.75,0
2016-02-02,9.75,9.75,9.75,9.75,0
2016-02-03,9.75,9.75,9.75,9.75,0
2016-02-04,9.75,9.75,9.75,9.75,0
2016-02-05,9.75,9.75,9.75,9.75,0
2016-02-08,9.75,9.75,9.75,9.75,0
2016-02-09,9.75,9.75,9.75,9.75,0
2016-02-16,9.75,9.75,9.75,9.75,1
2016-02-17,9.75,9.75,9.75,9.75,0
2016-02-18,9.51,9.8,9.8,9.51,50000
2016-02-19,9.8,9.8,9.8,9.8,0
2016-02-22,9.53,9.8,9.8,9.53,2301
2016-02-23,9.8,9.8,9.8,9.8,0
2016-02-24,9.8,9.8,9.8,9.8,0
2016-02-25,9.8,9.8,9.8,9.8,0
2016-02-26,9.8,9.8,9.8,9.8,0
2016-02-29,9.7,9.8,9.8,9.7,2569
2016-03-01,9.8,9.8,9.8,9.8,0
2016-03-02,9.8,9.625,9.8,9.8,5300
2016-03-03,9.625,9.7,9.625,9.625,5000
2016-03-04,9.7,9.7,9.7,9.7,0
2016-03-07,9.75,9.75,9.75,9.75,5000
2016-03-08,9.75,9.75,9.75,9.75,0
2016-03-09,9.8,9.79,9.8,9.55,11600
2016-03-10,9.76,9.74,9.78,9.74,500
2016-03-11,9.74,9.74,9.74,9.74,0
2016-03-15,9.8,9.8,9.8,9.8,327
2016-03-17,9.78,9.8,9.8,9.78,1150
2016-03-18,9.8,9.8,9.8,9.8,0
2016-03-29,9.8,9.8,9.8,9.8,1
2016-03-30,9.8,9.8,9.8,9.8,0
2016-03-31,9.8,9.8,9.8,9.8,0
2016-04-01,9.8,9.8,9.8,9.8,0
2016-04-04,9.85,9.85,9.85,9.85,2000
2016-04-05,9.85,9.85,9.85,9.85,0
2016-04-06,9.85,9.85,9.85,9.85,0
2016-04-07,9.6499,9.85,9.85,9.55,14000
2016-04-08,9.85,9.85,9.85,9.85,0
2016-04-11,9.85,9.85,9.85,9.85,0
2016-04-12,9.85,9.85,9.85,9.85,0
2016-04-13,9.85,9.85,9.85,9.85,0
2016-04-14,9.85,9.85,9.85,9.85,0
